sample,gt_label,pred_label,cls_prob,seg_status,n_polygons,dice,iou
IMG000002,1,1,0.9999622106552124,TP,1,0.9254163503646851,0.8611859679222107
IMG000006,1,1,1.0,TP,1,0.7937254905700684,0.6579973697662354
IMG000013,1,1,0.8836461901664734,TP,2,0.7785235047340393,0.6373626589775085
IMG000020,1,1,0.9998670816421509,TP,1,0.9595748782157898,0.9222911596298218
IMG000028,1,1,0.9999995231628418,TP,1,0.8630958795547485,0.7591632604598999
IMG000052,1,1,0.9999994039535522,TP,1,0.8439531922340393,0.7300337553024292
IMG000054,1,1,1.0,TP,1,0.8519023656845093,0.7420121431350708
IMG000066,1,0,0.05359777808189392,FN,,,
IMG000078,1,1,1.0,TP,1,0.8165321946144104,0.6899487972259521
IMG000084,1,1,1.0,TP,1,0.801238477230072,0.6683885455131531
IMG000086,1,1,1.0,TP,1,0.8266674280166626,0.7045465707778931
IMG000098,1,1,0.9915353059768677,TP,1,0.8620689511299133,0.7575757503509521
IMG000102,1,1,1.0,TP,1,0.915112316608429,0.843508780002594
IMG000108,1,1,0.998254120349884,TP,1,0.9028047323226929,0.8228296041488647
IMG000121,1,1,1.0,TP,1,0.9085015654563904,0.8323433995246887
IMG000125,1,1,0.9999909400939941,TP,1,0.8752506375312805,0.7781739234924316
IMG000126,1,1,1.0,TP,1,0.8624132871627808,0.7581077218055725
IMG000144,1,1,0.9999998807907104,TP,1,0.8586292266845703,0.7522789239883423
IMG000145,1,1,0.9999960660934448,TP,1,0.27340421080589294,0.1583487093448639
IMG000152,1,1,0.9998854398727417,TP,1,0.8739221096038818,0.776076078414917
IMG000161,1,1,0.9977147579193115,TP,1,0.7538923621177673,0.6049978137016296
IMG000184,1,1,1.0,TP,1,0.95806485414505,0.9195052981376648
IMG000188,1,1,0.9981188178062439,TP,1,0.8521849513053894,0.742440938949585
IMG000193,1,1,1.0,TP,1,0.8500866293907166,0.7392615079879761
IMG000201,1,1,0.9999998807907104,TP,1,0.9080546498298645,0.8315935134887695
IMG000202,1,1,0.9999985694885254,TP,1,0.8613573312759399,0.7564773559570312
IMG000208,1,1,1.0,TP,1,0.8657416105270386,0.7632666826248169
IMG000209,1,1,1.0,TP,1,0.8528769016265869,0.7434920072555542
IMG000217,1,1,1.0,TP,1,0.8623568415641785,0.7580204606056213
IMG000227,1,1,0.9999977350234985,TP,1,0.7640989422798157,0.6182525753974915
IMG000242,1,1,0.9999996423721313,TP,1,0.8796741366386414,0.7851948738098145
IMG000245,1,1,0.9997933506965637,TP,1,0.7720391750335693,0.6287164688110352
IMG000258,1,0,0.24909473955631256,FN,,,
